case_no,checking_account,credit_history,purpose,credit_amount,savings,employment_duration,gender_status,age,job,risk
2,,existing paid,radio/tv,5951,<100,1<=X<4,female div/dep/mar,22,skilled,bad
3,,critical/other existing credit,education,2096,<100,4<=X<7,male single,49,unskilled resident,good
4,,existing paid,furniture/equipment,7882,<100,4<=X<7,male single,0.45,skilled,good
5,,delayed previously,new car,4870,<100,1<=X<4,male single,53,skilled,bad
6,,existing paid,education,9055,no known savings,1<=X<4,male single,35,unskilled resident,good
7,,existing paid,furniture/equipment,2835,500<=X<1000,>=7,male single,53,skilled,good
8,,existing paid,used car,6948,<100,1<=X<4,male single,35,high qualify/self emp/mgm,good
9,,existing paid,radio/tv,3059,>=1000,4<=X<7,male div/sep,61,unskilled resident,good
10,,critical/other existing credit,new car,5234,<100,unemployed,male mar/wid,28,high qualify/self emp/mgm,bad
11,,existing paid,new car,1295,<100,<1,female div/dep/mar,25,skilled,bad
12,,existing paid,business,4308,<100,<1,female div/dep/mar,24,skilled,bad
13,,existing paid,radio/tv,1567,<100,1<=X<4,female div/dep/mar,22,skilled,good
14,,critical/other existing credit,new car,1199,<100,>=7,male single,60,unskilled resident,bad
15,,existing paid,new car,1403,<100,1<=X<4,female div/dep/mar,28,skilled,good
16,,existing paid,radio/tv,1282,100<=X<500,1<=X<4,female div/dep/mar,32,unskilled resident,bad
17,,critical/other existing credit,radio/tv,2424,no known savings,>=7,male single,53,skilled,good
18,,no credits/all paid,business,8072,no known savings,<1,male single,25,skilled,good
19,,existing paid,used car,12579,<100,>=7,female div/dep/mar,44,high qualify/self emp/mgm,bad
20,,existing paid,radio/tv,3430,500<=X<1000,>=7,male single,31,skilled,1
21,,critical/other existing credit,new car,2134,<100,1<=X<4,male single,48,skilled,good
22,,existing paid,radio/tv,2647,500<=X<1000,1<=X<4,male single,44,skilled,good
23,,critical/other existing credit,new car,2241,<100,<1,male single,48,unskilled resident,good
24,,critical/other existing credit,used car,1804,100<=X<500,<1,male single,44,skilled,good
25,,critical/other existing credit,furniture/equipment,2069,no known savings,1<=X<4,male mar/wid,0.26,skilled,good
26,,existing paid,furniture/equipment,1374,<100,1<=X<4,male single,36,unskilled resident,good
27,,no credits/all paid,radio/tv,426,<100,>=7,male mar/wid,39,unskilled resident,good
28,High,all paid,radio/tv,409,>=1000,1<=X<4,female div/dep/mar,42,skilled,good
29,,existing paid,radio/tv,2415,<100,1<=X<4,male single,34,skilled,good
30,,delayed previously,business,6836,<100,>=7,male single,63,skilled,bad
31,,existing paid,business,1913,>=1000,<1,male mar/wid,36,skilled,good
32,,existing paid,furniture/equipment,4020,<100,1<=X<4,male single,27,skilled,good
33,,existing paid,new car,5866,100<=X<500,1<=X<4,male single,30,skilled,good
34,,critical/other existing credit,business,1264,no known savings,>=7,male single,57,unskilled resident,good
35,High,existing paid,furniture/equipment,1474,<100,<1,female div/dep/mar,33,high qualify/self emp/mgm,good
36,,critical/other existing credit,radio/tv,4746,<100,<1,male single,25,unskilled resident,bad
37,,critical/other existing credit,education,6110,<100,1<=X<4,male single,31,skilled,good
38,High,existing paid,radio/tv,2100,<100,1<=X<4,male single,37,skilled,bad
39,High,existing paid,domestic appliance,1225,<100,1<=X<4,male single,37,skilled,good
40,,existing paid,Radio/Tv,458,<100,1<=X<4,male single,24,skilled,good
41,,existing paid,radio/tv,2333,500<=X<1000,>=7,male single,30,high qualify/self emp/mgm,good
42,,existing paid,radio/tv,1158,500<=X<1000,1<=X<4,male div/sep,26,skilled,good
43,,delayed previously,repairs,6204,<100,1<=X<4,male single,44,unskilled resident,good
44,,critical/other existing credit,used car,6187,100<=X<500,4<=X<7,male mar/wid,1,skilled,good
45,,critical/other existing credit,used car,6143,<100,>=7,female div/dep/mar,58,unskilled resident,bad
46,,critical/other existing credit,new car,1393,<100,<1,female div/dep/mar,35,high qualify/self emp/mgm,good
47,,existing paid,Radio/Tv,2299,500<=X<1000,>=7,male single,39,skilled,good
48,,existing paid,used car,1352,500<=X<1000,unemployed,female div/dep/mar,2.3,enemy/unskilled non res,good
49,,critical/other existing credit,now car,7228,<100,1<=X<4,male single,39,unskilled resident,good
50,,existing paid,radio/tv,2073,100<=X<500,1<=X<4,female div/dep/mar,28,skilled,good
51,,delayed previously,furniture/equipment,2333,no known savings,<1,male single,29,unskilled resident,good
52,,delayed previously,used car,5965,<100,>=7,male single,30,high qualify/self emp/mgm,good
53,,existing paid,radio/tv,1262,<100,1<=X<4,male single,25,skilled,good
54,,existing paid,used car,3378,no known savings,1<=X<4,male single,31,skilled,good
55,,delayed previously,new car,2225,<100,>=7,male single,57,skilled,bad
56,,all paid,now car,783,no known savings,1<=X<4,male single,0.26,unskilled resident,good
57,,existing paid,radio/tv,6468,no known savings,unemployed,male single,52,high qualify/self emp/mgm,bad
58,,critical/other existing credit,radio/tv,9566,<100,1<=X<4,female div/dep/mar,31,skilled,good
59,High,existing paid,new car,1961,<100,>=7,female div/dep/mar,2.3,high qualify/self emp/mgm,good
60,,critical/other existing credit,furniture/equipment,6229,<100,<1,female div/dep/mar,23,unskilled resident,bad
61,,existing paid,business,1391,<100,1<=X<4,male mar/wid,27,skilled,good
62,,critical/other existing credit,radio/tv,1537,no known savings,>=7,male single,50,skilled,good
63,,no credits/all paid,business,1953,<100,>=7,male single,61,high qualify/self emp/mgm,bad
64,,no credits/all paid,business,14421,<100,1<=X<4,male single,25,skilled,bad
65,,existing paid,radio/tv,3181,<100,<1,female div/dep/mar,26,skilled,1
66,,existing paid,repairs,5190,no known savings,>=7,male single,48,skilled,good
67,,existing paid,radio/tv,2171,<100,<1,female div/dep/mar,29,skilled,good
68,,existing paid,new car,1007,>=1000,1<=X<4,male mar/wid,222,skilled,good
69,,existing paid,education,1819,<100,1<=X<4,male single,37,skilled,bad
70,,existing paid,radio/tv,2394,no known savings,1<=X<4,female div/dep/mar,25,skilled,good
71,,existing paid,used car,8133,<100,1<=X<4,female div/dep/mar,30,skilled,good
72,,critical/other existing credit,radio/tv,730,no known savings,>=7,male single,46,unskilled resident,good
73,,critical/other existing credit,other,1164,<100,>=7,male single,51,high qualify/self emp/mgm,good
74,,critical/other existing credit,business,5954,<100,4<=X<7,female div/dep/mar,41,unskilled resident,good
75,,existing paid,education,1977,no known savings,>=7,male single,40,high qualify/self emp/mgm,bad
76,,critical/other existing credit,used car,1526,<100,>=7,male single,66,high qualify/self emp/mgm,good
77,,existing paid,radio/tv,3965,<100,<1,male single,34,skilled,bad
78,,delayed previously,radio/tv,4771,<100,4<=X<7,male single,51,skilled,good
79,,no credits/all paid,used car,9436,no known savings,1<=X<4,male single,39,unskilled resident,good
80,,existing paid,furniture/equipment,3832,<100,<1,male mar/wid,22,skilled,good
81,,existing paid,radio/tv,5943,no known savings,<1,female div/dep/mar,44,skilled,bad
82,,existing paid,radio/tv,1213,500<=X<1000,>=7,male single,47,skilled,good
83,,existing paid,business,1568,100<=X<500,1<=X<4,female div/dep/mar,24,unskilled resident,good
84,,existing paid,other,1755,<100,>=7,female div/dep/mar,58,unskilled resident,good
85,,existing paid,radio/tv,2315,<100,>=7,male single,52,unskilled resident,good
86,,critical/other existing credit,business,1412,<100,1<=X<4,female div/dep/mar,29,high qualify/self emp/mgm,good
87,,critical/other existing credit,furniture/equipment,1295,<100,<1,female div/dep/mar,27,skilled,good
88,,existing paid,education,12612,100<=X<500,1<=X<4,male single,47,skilled,bad
89,,existing paid,new car,2249,100<=X<500,4<=X<7,male single,30,high qualify/self emp/mgm,good
90,,no credits/all paid,repairs,1108,<100,4<=X<7,male single,28,skilled,bad
91,,critical/other existing credit,radio/tv,618,<100,>=7,male single,56,skilled,good
92,,critical/other existing credit,used car,1409,<100,>=7,male single,54,skilled,good
93,,critical/other existing credit,radio/tv,797,no known savings,>=7,female div/dep/mar,33,unskilled resident,bad
94,High,critical/other existing credit,furniture/equipment,3617,no known savings,>=7,male single,20,skilled,good
95,,existing paid,new car,1318,>=1000,>=7,male single,54,skilled,good
96,,no credits/all paid,business,15945,<100,<1,male single,58,skilled,bad
97,,critical/other existing credit,education,2012,no known savings,4<=X<7,female div/dep/mar,61,skilled,good
98,,existing paid,business,2622,100<=X<500,1<=X<4,male single,34,skilled,good
99,,critical/other existing credit,radio/tv,2337,<100,>=7,male single,36,skilled,good
100,,delayed previously,used car,7057,no known savings,4<=X<7,male single,36,high qualify/self emp/mgm,good
101,,existing paid,new car,1469,100<=X<500,>=7,male mar/wid,41,unskilled resident,good
102,,existing paid,radio/tv,2323,<100,4<=X<7,male single,24,skilled,good
103,,delayed previously,radio/tv,932,<100,1<=X<4,female div/dep/mar,24,skilled,good
104,,critical/other existing credit,furniture/equipment,1919,<100,4<=X<7,male single,35,skilled,good
105,,existing paid,used car,2445,no known savings,<1,male mar/wid,26,skilled,good
106,,critical/other existing credit,other,11938,<100,1<=X<4,male single,39,high qualify/self emp/mgm,bad
107,,all paid,new car,6458,<100,>=7,male single,39,high qualify/self emp/mgm,bad
108,,existing paid,new car,6078,<100,4<=X<7,male single,32,skilled,good
109,,existing paid,furniture/equipment,7721,no known savings,<1,female div/dep/mar,30,skilled,good
110,,existing paid,business,1410,500<=X<1000,>=7,male mar/wid,35,skilled,good
111,,delayed previously,business,1449,100<=X<500,>=7,male div/sep,31,skilled,good
112,High,existing paid,education,392,<100,<1,female div/dep/mar,23,skilled,good
113,,existing paid,new car,6260,<100,4<=X<7,male single,28,unskilled resident,good
114,,critical/other existing credit,new car,7855,<100,1<=X<4,female div/dep/mar,25,skilled,bad
115,,existing paid,radio/tv,1680,500<=X<1000,>=7,male mar/wid,35,skilled,good
116,,critical/other existing credit,radio/tv,3578,no known savings,>=7,male single,47,skilled,good
117,,existing paid,radio/tv,7174,no known savings,4<=X<7,female div/dep/mar,30,high qualify/self emp/mgm,bad
118,,critical/other existing credit,furniture/equipment,2132,no known savings,<1,female div/dep/mar,27,skilled,good
119,,critical/other existing credit,furniture/equipment,4281,500<=X<1000,1<=X<4,female div/dep/mar,23,skilled,bad
120,,critical/other existing credit,new car,2366,500<=X<1000,4<=X<7,male div/sep,36,high qualify/self emp/mgm,good
121,,existing paid,radio/tv,1835,<100,1<=X<4,female div/dep/mar,25,skilled,bad
122,,critical/other existing credit,used car,3868,<100,>=7,female div/dep/mar,41,high qualify/self emp/mgm,good
123,,existing paid,furniture/equipment,1768,<100,1<=X<4,male single,24,unskilled resident,good
124,High,critical/other existing credit,new car,781,<100,>=7,male single,63,skilled,good
125,,existing paid,furniture/equipment,1924,no known savings,<1,female div/dep/mar,27,skilled,bad
126,,critical/other existing credit,new car,2121,<100,1<=X<4,male single,30,skilled,good
127,,existing paid,radio/tv,701,<100,1<=X<4,male mar/wid,40,unskilled resident,good
128,,existing paid,repairs,639,<100,1<=X<4,male single,30,skilled,bad
129,,critical/other existing credit,used car,1860,<100,unemployed,male single,34,high qualify/self emp/mgm,good
130,,critical/other existing credit,new car,3499,<100,1<=X<4,female div/dep/mar,29,skilled,bad
131,,existing paid,new car,8487,no known savings,4<=X<7,female div/dep/mar,24,skilled,good
132,,delayed previously,education,6887,<100,1<=X<4,male single,29,skilled,bad
133,,existing paid,furniture/equipment,2708,<100,<1,male single,27,unskilled resident,good
134,,existing paid,furniture/equipment,1984,<100,1<=X<4,male single,47,skilled,good
135,,existing paid,radio/tv,10144,100<=X<500,4<=X<7,female div/dep/mar,21,skilled,good
136,,critical/other existing credit,radio/tv,1240,no known savings,>=7,female div/dep/mar,38,skilled,good
137,,delayed previously,used car,8613,>=1000,1<=X<4,male single,27,skilled,good
138,,existing paid,radio/tv,766,500<=X<1000,1<=X<4,male single,66,unskilled resident,bad
139,,critical/other existing credit,radio/tv,2728,no known savings,4<=X<7,male single,35,skilled,good
140,High,existing paid,radio/tv,1881,<100,1<=X<4,female div/dep/mar,44,unskilled resident,good
141,High,existing paid,new car,709,>=1000,<1,male mar/wid,27,enemy/unskilled non res,good
142,,existing paid,radio/tv,4795,<100,<1,female div/dep/mar,30,high qualify/self emp/mgm,good
143,,existing paid,radio/tv,3416,<100,1<=X<4,male single,27,high qualify/self emp/mgm,good
144,,existing paid,furniture/equipment,2462,<100,1<=X<4,male single,222,skilled,0
145,,critical/other existing credit,furniture/equipment,2288,<100,<1,female div/dep/mar,2.3,skilled,good
146,,all paid,business,3566,100<=X<500,4<=X<7,male single,30,skilled,good
147,,critical/other existing credit,new car,860,<100,>=7,female div/dep/mar,39,skilled,good
148,,critical/other existing credit,new car,682,100<=X<500,4<=X<7,female div/dep/mar,51,skilled,good
149,,critical/other existing credit,furniture/equipment,5371,<100,1<=X<4,male single,28,skilled,good
150,,critical/other existing credit,radio/tv,1582,>=1000,>=7,male single,46,skilled,good
151,,existing paid,radio/tv,1346,100<=X<500,>=7,male single,42,skilled,good
152,,existing paid,radio/tv,1924,<100,1<=X<4,male single,38,skilled,good
153,High,existing paid,radio/tv,5848,<100,1<=X<4,male single,24,skilled,good
154,,critical/other existing credit,used car,7758,>=1000,>=7,female div/dep/mar,29,skilled,good
155,,delayed previously,business,6967,100<=X<500,4<=X<7,male single,36,high qualify/self emp/mgm,good
156,,existing paid,furniture/equip,1282,<100,1<=X<4,female div/dep/mar,20,skilled,bad
157,,critical/other existing credit,repairs,1288,100<=X<500,>=7,male single,48,skilled,good
158,,all paid,retaining,339,<100,>=7,male mar/wid,45,unskilled resident,good
159,,existing paid,new car,3512,100<=X<500,4<=X<7,male single,38,skilled,good
160,,critical/other existing credit,radio/tv,1898,no known savings,1<=X<4,male single,34,unskilled resident,good
161,,critical/other existing credit,radio/tv,2872,100<=X<500,>=7,male single,36,skilled,good
162,,critical/other existing credit,new car,1055,<100,<1,female div/dep/mar,30,skilled,good
163,,existing paid,domestic appliance,1262,500<=X<1000,4<=X<7,male single,36,skilled,good
164,,existing paid,new car,7308,<100,unemployed,male single,70,high qualify/self emp/mgm,good
165,,existing paid,new car,909,500<=X<1000,>=7,male single,36,skilled,good
166,,existing paid,furniture/equipment,2978,500<=X<1000,1<=X<4,male single,32,skilled,good
167,,existing paid,furniture/equipment,1131,<100,unemployed,female div/dep/mar,33,skilled,bad
168,,existing paid,furniture/equip,1577,>=1000,<1,female div/dep/mar,20,skilled,good
169,,existing paid,furniture/equipment,3972,<100,4<=X<7,female div/dep/mar,25,skilled,good
170,,critical/other existing credit,business,1935,<100,>=7,male div/sep,31,skilled,bad
171,,no credits/all paid,new car,950,<100,>=7,male single,33,skilled,bad
172,,existing paid,furniture/equipment,763,<100,1<=X<4,female div/dep/mar,26,skilled,good
173,,delayed previously,furniture/equipment,2064,<100,unemployed,female div/dep/mar,34,high qualify/self emp/mgm,bad
174,,existing paid,radio/tv,1414,<100,1<=X<4,male single,33,skilled,good
175,,delayed previously,education,3414,<100,<1,male single,26,skilled,bad
176,,all paid,used car,7485,no known savings,unemployed,female div/dep/mar,53,high qualify/self emp/mgm,bad
177,,existing paid,furniture/equipment,2577,<100,1<=X<4,male div/sep,42,skilled,good
178,,critical/other existing credit,radio/tv,338,500<=X<1000,>=7,male single,52,skilled,good
179,,existing paid,radio/tv,1963,<100,4<=X<7,male single,31,high qualify/self emp/mgm,good
180,,critical/other existing credit,new car,571,<100,>=7,male single,65,skilled,good
181,,delayed previously,business,9572,<100,<1,male div/sep,28,skilled,bad
182,,delayed previously,business,4455,<100,1<=X<4,male div/sep,30,high qualify/self emp/mgm,bad
183,,all paid,new car,1647,no known savings,1<=X<4,male single,40,unskilled resident,bad
184,,critical/other existing credit,furniture/equip,3777,>=1000,1<=X<4,male single,50,skilled,good
185,,critical/other existing credit,new car,884,<100,>=7,male single,36,skilled,bad
186,,critical/other existing credit,radio/tv,1360,<100,1<=X<4,male single,31,skilled,good
187,,all paid,used car,5129,<100,>=7,female div/dep/mar,74,high qualify/self emp/mgm,bad
188,,critical/other existing credit,new car,1175,<100,unemployed,male single,68,enemy/unskilled non res,good
189,,existing paid,radio/tv,674,100<=X<500,4<=X<7,male mar/wid,20,skilled,bad
190,,no credits/all paid,furniture/equipment,3244,<100,1<=X<4,female div/dep/mar,33,skilled,good
191,,existing paid,business,4591,>=1000,1<=X<4,male single,54,high qualify/self emp/mgm,bad
192,,no credits/all paid,business,3844,100<=X<500,4<=X<7,male single,34,unskilled resident,bad
193,,existing paid,business,3915,<100,1<=X<4,male single,36,skilled,bad
194,,existing paid,radio/tv,2108,<100,4<=X<7,male mar/wid,29,skilled,good
195,,existing paid,radio/tv,3031,100<=X<500,1<=X<4,male single,21,skilled,bad
196,,critical/other existing credit,education,1501,<100,>=7,female div/dep/mar,34,high qualify/self emp/mgm,bad
197,,critical/other existing credit,radio/tv,1382,<100,1<=X<4,female div/dep/mar,28,skilled,good
198,,existing paid,furniture/equipment,951,100<=X<500,<1,female div/dep/mar,27,skilled,bad
199,,existing paid,used car,2760,no known savings,>=7,male single,36,skilled,good
200,,delayed previously,furniture/equipment,4297,<100,>=7,male div/sep,40,high qualify/self emp/mgm,bad
201,,critical/other existing credit,education,936,500<=X<1000,>=7,male single,52,skilled,good
202,,existing paid,new car,1168,<100,1<=X<4,male mar/wid,27,unskilled resident,good
203,,delayed previously,business,5117,<100,4<=X<7,male single,26,skilled,good
204,,existing paid,retaining,902,<100,4<=X<7,male mar/wid,21,skilled,bad
205,,critical/other existing credit,new car,1495,<100,>=7,male single,38,unskilled resident,good
206,,critical/other existing credit,used car,10623,<100,>=7,male single,38,high qualify/self emp/mgm,good
207,,critical/other existing credit,furniture/equipment,1935,<100,>=7,male single,43,skilled,good
208,,critical/other existing credit,domestic appliance,1424,<100,4<=X<7,male single,26,skilled,good
209,,existing paid,business,6568,<100,1<=X<4,male mar/wid,21,unskilled resident,good
210,,existing paid,used car,1413,>=1000,4<=X<7,male single,55,skilled,good
211,,critical/other existing credit,radio/tv,3074,no known savings,1<=X<4,male single,33,skilled,good
212,,existing paid,radio/tv,3835,no known savings,>=7,female div/dep/mar,45,unskilled resident,good
213,,no credits/all paid,business,5293,<100,unemployed,male single,50,skilled,bad
214,High,delayed previously,business,1908,<100,>=7,male single,66,high qualify/self emp/mgm,bad
215,,critical/other existing credit,radio/tv,3342,no known savings,>=7,male single,51,skilled,good
216,,critical/other existing credit,retaining,932,no known savings,4<=X<7,female div/dep/mar,39,unskilled resident,good
217,,no credits/all paid,business,3104,<100,4<=X<7,male single,31,skilled,good
218,High,existing paid,radio/tv,3913,<100,1<=X<4,male single,23,skilled,good
219,,existing paid,furniture/equipment,3021,<100,1<=X<4,male div/sep,24,unskilled resident,good
220,,existing paid,new car,1364,<100,1<=X<4,female div/dep/mar,64,skilled,good
221,,existing paid,radio/tv,625,<100,<1,male mar/wid,26,unskilled resident,good
222,,existing paid,education,1200,no known savings,1<=X<4,female div/dep/mar,23,skilled,good
223,,existing paid,radio/tv,707,<100,1<=X<4,male single,30,skilled,good
224,,delayed previously,business,2978,no known savings,1<=X<4,male single,32,skilled,good
225,,existing paid,used car,4657,<100,1<=X<4,male single,30,skilled,good
226,,no credits/all paid,repairs,2613,<100,1<=X<4,male single,27,skilled,good
227,,existing paid,radio/tv,10961,>=1000,4<=X<7,male single,27,skilled,bad
228,,existing paid,furniture/equipment,7865,<100,>=7,male single,53,high qualify/self emp/mgm,bad
229,,existing paid,radio/tv,1478,<100,4<=X<7,male single,22,skilled,bad
230,,existing paid,furniture/equipment,3149,<100,<1,male single,22,skilled,good
231,High,existing paid,radio/tv,4210,<100,1<=X<4,male single,26,skilled,bad
232,,existing paid,new car,2507,500<=X<1000,>=7,male single,51,unskilled resident,good
233,,existing paid,radio/tv,2141,100<=X<500,4<=X<7,male single,35,skilled,good
234,,existing paid,radio/tv,866,<100,1<=X<4,male mar/wid,25,unskilled resident,good
235,,critical/other existing credit,radio/tv,1544,<100,4<=X<7,male single,42,unskilled resident,good
236,,existing paid,radio/tv,1823,<100,unemployed,male single,30,high qualify/self emp/mgm,bad
237,,existing paid,new car,14555,no known savings,unemployed,male single,23,enemy/unskilled non res,bad
238,,existing paid,business,2767,100<=X<500,>=7,male div/sep,61,unskilled resident,bad
239,,critical/other existing credit,radio/tv,1291,<100,1<=X<4,female div/dep/mar,35,skilled,good
240,,existing paid,radio/tv,2522,<100,>=7,male single,39,skilled,good
241,,existing paid,new car,915,no known savings,>=7,female div/dep/mar,29,skilled,bad
242,,existing paid,radio/tv,1595,<100,4<=X<7,male single,51,skilled,good
243,,no credits/all paid,used car,4605,<100,>=7,male single,24,skilled,0
244,,critical/other existing credit,business,1185,<100,1<=X<4,female div/dep/mar,27,skilled,good
245,,all paid,retaining,3447,500<=X<1000,1<=X<4,female div/dep/mar,35,unskilled resident,good
246,,existing paid,business,1258,<100,4<=X<7,male single,25,skilled,good
247,,critical/other existing credit,radio/tv,717,<100,>=7,male single,52,skilled,good
248,,no credits/all paid,new car,1204,100<=X<500,1<=X<4,male single,35,skilled,good
249,High,existing paid,furniture/equipment,1925,<100,1<=X<4,male single,26,skilled,good
250,,existing paid,radio/tv,433,<100,unemployed,female div/dep/mar,22,skilled,bad
251,,critical/other existing credit,new car,666,>=1000,4<=X<7,female div/dep/mar,39,unskilled resident,good
