case_no,checking_account,credit_history,purpose,credit_amount,savings,employment_duration,gender_status,age,job,risk
252,High,existing paid,furniture/equipment,2251,<100,1<=X<4,female div/dep/mar,46,unskilled resident,good
253,,existing paid,new car,2150,<100,1<=X<4,female div/dep/mar,24,skilled,bad
254,,delayed previously,furniture/equipment,4151,100<=X<500,1<=X<4,male single,35,skilled,good
255,,existing paid,furniture/equipment,2030,no known savings,4<=X<7,male single,24,skilled,good
256,,delayed previously,radio/tv,7418,no known savings,1<=X<4,male single,27,unskilled resident,good
257,,critical/other existing credit,radio/tv,2684,<100,1<=X<4,male single,35,unskilled resident,good
258,,all paid,radio/tv,2149,<100,1<=X<4,male div/sep,29,skilled,bad
259,,existing paid,used car,3812,100<=X<500,<1,female div/dep/mar,23,skilled,good
260,,critical/other existing credit,radio/tv,1154,100<=X<500,unemployed,female div/dep/mar,57,unskilled resident,good
261,,existing paid,furniture/equipment,1657,<100,1<=X<4,male single,27,skilled,good
262,,existing paid,radio/tv,1603,<100,>=7,female div/dep/mar,55,skilled,good
263,,critical/other existing credit,new car,5302,<100,>=7,male single,36,high qualify/self emp/mgm,good
264,,critical/other existing credit,education,2748,<100,>=7,female div/dep/mar,57,unskilled resident,good
265,,critical/other existing credit,new car,1231,<100,>=7,male single,32,unskilled resident,good
266,,existing paid,radio/tv,802,<100,>=7,male single,37,skilled,bad
267,,critical/other existing credit,business,6304,no known savings,>=7,male single,36,skilled,good
268,,existing paid,radio/tv,1533,<100,<1,female div/dep/mar,38,skilled,good
269,,existing paid,new car,8978,<100,>=7,male div/sep,45,high qualify/self emp/mgm,bad
270,,existing paid,radio/tv,999,no known savings,>=7,male single,25,skilled,good
271,,existing paid,new car,2662,no known savings,4<=X<7,male single,32,skilled,good
272,,critical/other existing credit,furniture/equipment,1402,500<=X<1000,4<=X<7,female div/dep/mar,37,skilled,good
273,,all paid,new car,12169,no known savings,unemployed,male single,36,high qualify/self emp/mgm,good
274,,existing paid,radio/tv,3060,<100,4<=X<7,male single,28,skilled,bad
275,,existing paid,repairs,11998,<100,<1,male div/sep,34,unskilled resident,bad
276,,existing paid,radio/tv,2697,<100,1<=X<4,male single,32,skilled,good
277,,critical/other existing credit,radio/tv,2404,<100,1<=X<4,female div/dep/mar,26,skilled,good
278,,existing paid,furniture/equipment,1262,no known savings,>=7,male div/sep,49,unskilled resident,good
279,,existing paid,furniture/equipment,4611,<100,<1,female div/dep/mar,32,skilled,bad
280,,existing paid,radio/tv,1901,100<=X<500,1<=X<4,male single,29,high qualify/self emp/mgm,good
281,,critical/other existing credit,used car,3368,>=1000,>=7,male single,23,skilled,good
282,,existing paid,furniture/equipment,1574,<100,1<=X<4,male single,50,skilled,good
283,High,all paid,radio/tv,1445,no known savings,4<=X<7,male single,49,unskilled resident,good
284,,critical/other existing credit,furniture/equipment,1520,no known savings,>=7,male single,63,skilled,good
285,,critical/other existing credit,new car,3878,100<=X<500,<1,male div/sep,37,skilled,good
286,,existing paid,new car,10722,<100,<1,female div/dep/mar,35,unskilled resident,good
287,,existing paid,used car,4788,<100,4<=X<7,male single,26,skilled,good
288,,delayed previously,other,7582,100<=X<500,unemployed,male single,31,high qualify/self emp/mgm,good
289,,existing paid,radio/tv,1092,<100,1<=X<4,female div/dep/mar,49,skilled,good
290,,delayed previously,radio/tv,1024,<100,<1,male mar/wid,48,skilled,bad
291,,existing paid,business,1076,<100,1<=X<4,male mar/wid,26,skilled,good
292,,existing paid,used car,9398,<100,<1,male mar/wid,28,high qualify/self emp/mgm,bad
293,,critical/other existing credit,used car,6419,<100,>=7,female div/dep/mar,44,high qualify/self emp/mgm,good
294,High,critical/other existing credit,used car,4796,<100,>=7,male single,56,skilled,good
295,,critical/other existing credit,business,7629,no known savings,>=7,male div/sep,46,high qualify/self emp/mgm,good
296,,existing paid,furniture/equipment,9960,<100,<1,female div/dep/mar,26,skilled,bad
297,,existing paid,used car,4675,no known savings,<1,female div/dep/mar,20,skilled,good
298,,existing paid,new car,1287,no known savings,>=7,male single,45,unskilled resident,good
299,,existing paid,furniture/equipment,2515,<100,1<=X<4,male single,43,skilled,good
300,,critical/other existing credit,furniture/equipment,2745,>=1000,4<=X<7,male single,32,skilled,good
301,,existing paid,new car,672,<100,unemployed,female div/dep/mar,54,enemy/unskilled non res,good
302,,no credits/all paid,radio/tv,3804,<100,1<=X<4,female div/dep/mar,42,skilled,bad
303,High,critical/other existing credit,new car,1344,no known savings,4<=X<7,male single,37,unskilled resident,bad
304,,critical/other existing credit,new car,1038,<100,4<=X<7,male single,49,skilled,good
305,,critical/other existing credit,new car,10127,500<=X<1000,1<=X<4,male single,44,skilled,bad
306,,existing paid,furniture/equipment,1543,>=1000,1<=X<4,male div/sep,33,skilled,good
307,,existing paid,used car,4811,no known savings,4<=X<7,female div/dep/mar,24,unskilled resident,good
308,,existing paid,radio/tv,727,100<=X<500,<1,male mar/wid,33,unskilled resident,bad
309,,existing paid,furniture/equipment,1237,<100,1<=X<4,female div/dep/mar,24,skilled,bad
310,,existing paid,new car,276,<100,1<=X<4,male mar/wid,22,unskilled resident,good
311,,existing paid,other,5381,no known savings,unemployed,male single,40,enemy/unskilled non res,good
312,,existing paid,furniture/equipment,5511,100<=X<500,1<=X<4,male single,25,skilled,good
313,High,existing paid,furniture/equipment,3749,<100,<1,female div/dep/mar,26,skilled,good
314,,existing paid,new car,685,<100,4<=X<7,male mar/wid,25,unskilled resident,bad
315,High,existing paid,new car,1494,no known savings,<1,male single,29,unskilled resident,good
316,,all paid,furniture/equipment,2746,<100,>=7,male single,31,skilled,bad
317,,existing paid,furniture/equipment,708,<100,1<=X<4,male single,38,unskilled resident,good
318,,existing paid,furniture/equipment,4351,no known savings,1<=X<4,female div/dep/mar,48,unskilled resident,good
319,,critical/other existing credit,education,701,<100,1<=X<4,male single,32,skilled,good
320,,delayed previously,furniture/equipment,3643,<100,>=7,female div/dep/mar,27,unskilled resident,good
321,,critical/other existing credit,new car,4249,<100,unemployed,male mar/wid,28,high qualify/self emp/mgm,bad
322,,existing paid,radio/tv,1938,<100,<1,male div/sep,32,skilled,bad
323,,existing paid,used car,2910,<100,4<=X<7,male single,34,high qualify/self emp/mgm,good
324,,existing paid,furniture/equipment,2659,>=1000,1<=X<4,male single,28,skilled,good
325,,critical/other existing credit,new car,1028,<100,1<=X<4,female div/dep/mar,36,skilled,good
326,,critical/other existing credit,new car,3398,<100,4<=X<7,male single,39,unskilled resident,good
327,,critical/other existing credit,furniture/equipment,5801,no known savings,>=7,male single,49,skilled,good
328,,existing paid,new car,1525,>=1000,4<=X<7,female div/dep/mar,34,skilled,good
329,High,existing paid,radio/tv,4473,<100,>=7,male single,31,skilled,good
330,,existing paid,radio/tv,1068,<100,>=7,male single,28,skilled,good
331,,critical/other existing credit,used car,6615,<100,unemployed,male single,75,high qualify/self emp/mgm,good
332,,critical/other existing credit,education,1864,100<=X<500,1<=X<4,female div/dep/mar,30,skilled,bad
333,,existing paid,new car,7408,100<=X<500,<1,female div/dep/mar,24,high qualify/self emp/mgm,bad
334,,critical/other existing credit,used car,11590,100<=X<500,1<=X<4,female div/dep/mar,24,unskilled resident,bad
335,,no credits/all paid,furniture/equipment,4110,<100,>=7,male single,23,skilled,bad
336,,critical/other existing credit,furniture/equipment,3384,<100,1<=X<4,male div/sep,44,high qualify/self emp/mgm,bad
337,,existing paid,radio/tv,2101,<100,<1,female div/dep/mar,23,unskilled resident,good
338,,existing paid,domestic appliance,1275,no known savings,1<=X<4,female div/dep/mar,24,skilled,bad
339,,existing paid,furniture/equipment,4169,<100,1<=X<4,male single,28,skilled,good
340,,existing paid,furniture/equipment,1521,<100,1<=X<4,male div/sep,31,unskilled resident,good
341,,critical/other existing credit,education,5743,<100,<1,female div/dep/mar,24,skilled,good
342,,existing paid,furniture/equipment,3599,<100,4<=X<7,female div/dep/mar,26,unskilled resident,good
343,,existing paid,radio/tv,3213,500<=X<1000,<1,male mar/wid,25,skilled,good
344,,existing paid,business,4439,<100,>=7,male single,33,high qualify/self emp/mgm,good
345,High,existing paid,new car,3949,<100,<1,male single,37,unskilled resident,good
346,,critical/other existing credit,radio/tv,1459,<100,1<=X<4,female div/dep/mar,43,unskilled resident,good
347,,critical/other existing credit,radio/tv,882,<100,<1,male single,23,skilled,good
348,,existing paid,radio/tv,3758,500<=X<1000,unemployed,female div/dep/mar,23,enemy/unskilled non res,good
349,,delayed previously,business,1743,100<=X<500,1<=X<4,male single,34,unskilled resident,good
350,,critical/other existing credit,education,1136,>=1000,>=7,male single,32,skilled,bad
351,,existing paid,domestic appliance,1236,<100,<1,female div/dep/mar,23,skilled,good
352,,existing paid,furniture/equipment,959,<100,1<=X<4,female div/dep/mar,29,skilled,bad
353,,critical/other existing credit,used car,3229,no known savings,unemployed,male single,38,high qualify/self emp/mgm,good
354,,no credits/all paid,radio/tv,6199,<100,1<=X<4,male single,28,skilled,bad
355,,existing paid,education,727,500<=X<1000,>=7,male single,46,skilled,good
356,,existing paid,new car,1246,<100,<1,male single,23,unskilled resident,bad
357,,critical/other existing credit,radio/tv,2331,no known savings,>=7,male single,49,skilled,good
358,,delayed previously,radio/tv,4463,<100,1<=X<4,male single,26,high qualify/self emp/mgm,bad
359,,existing paid,radio/tv,776,<100,1<=X<4,male mar/wid,28,skilled,good
360,,existing paid,furniture/equipment,2406,<100,4<=X<7,female div/dep/mar,23,skilled,bad
361,,existing paid,education,1239,no known savings,1<=X<4,male single,61,skilled,good
362,High,existing paid,radio/tv,3399,no known savings,>=7,male single,37,high qualify/self emp/mgm,good
363,High,delayed previously,new car,2247,<100,1<=X<4,female div/dep/mar,36,skilled,good
364,,existing paid,furniture/equipment,1766,<100,1<=X<4,male mar/wid,21,skilled,good
365,,existing paid,furniture/equipment,2473,<100,unemployed,male single,25,enemy/unskilled non res,bad
366,,existing paid,business,1542,<100,4<=X<7,male single,36,skilled,good
367,,critical/other existing credit,used car,3850,<100,4<=X<7,male single,27,skilled,good
368,,existing paid,furniture/equipment,3650,<100,<1,female div/dep/mar,22,skilled,good
369,,existing paid,furniture/equipment,3446,<100,>=7,male single,42,skilled,bad
370,,existing paid,furniture/equipment,3001,<100,4<=X<7,female div/dep/mar,40,skilled,good
371,,existing paid,new car,3079,no known savings,1<=X<4,male single,36,skilled,good
372,,critical/other existing credit,radio/tv,6070,<100,>=7,male single,33,skilled,good
373,,critical/other existing credit,furniture/equipment,2146,<100,<1,female div/dep/mar,23,skilled,good
374,,critical/other existing credit,new car,13756,no known savings,>=7,male single,63,high qualify/self emp/mgm,good
375,,all paid,other,14782,100<=X<500,>=7,female div/dep/mar,60,high qualify/self emp/mgm,bad
376,,all paid,business,7685,<100,4<=X<7,female div/dep/mar,37,skilled,bad
377,,delayed previously,radio/tv,2320,<100,unemployed,male mar/wid,34,skilled,good
378,,delayed previously,radio/tv,846,no known savings,>=7,male single,36,skilled,good
379,,existing paid,new car,14318,<100,>=7,male single,57,high qualify/self emp/mgm,bad
380,,critical/other existing credit,new car,362,100<=X<500,1<=X<4,female div/dep/mar,52,unskilled resident,good
381,,existing paid,furniture/equipment,2212,no known savings,4<=X<7,male single,39,skilled,good
382,,existing paid,used car,12976,<100,unemployed,female div/dep/mar,38,high qualify/self emp/mgm,bad
383,,existing paid,new car,1283,no known savings,4<=X<7,female div/dep/mar,25,skilled,good
384,High,existing paid,new car,1330,<100,<1,male single,26,skilled,good
385,,delayed previously,business,4272,100<=X<500,1<=X<4,male single,26,unskilled resident,good
386,,critical/other existing credit,radio/tv,2238,<100,1<=X<4,female div/dep/mar,25,skilled,good
387,,existing paid,radio/tv,1126,no known savings,<1,female div/dep/mar,21,skilled,good
388,,critical/other existing credit,furniture/equipment,7374,<100,unemployed,male single,40,high qualify/self emp/mgm,good
389,,critical/other existing credit,business,2326,500<=X<1000,1<=X<4,male single,27,skilled,good
390,,existing paid,business,1449,<100,4<=X<7,female div/dep/mar,27,skilled,good
391,,existing paid,new car,1820,<100,1<=X<4,male mar/wid,30,high qualify/self emp/mgm,good
392,,existing paid,furniture/equipment,983,>=1000,<1,female div/dep/mar,19,unskilled resident,good
393,,existing paid,new car,3249,<100,4<=X<7,male single,39,high qualify/self emp/mgm,good
394,,critical/other existing credit,radio/tv,1957,<100,4<=X<7,female div/dep/mar,31,skilled,good
395,,critical/other existing credit,furniture/equipment,2406,<100,unemployed,male single,31,high qualify/self emp/mgm,good
396,,delayed previously,education,11760,100<=X<500,4<=X<7,male single,32,skilled,good
397,,existing paid,furniture/equipment,2578,<100,unemployed,female div/dep/mar,55,high qualify/self emp/mgm,good
398,,critical/other existing credit,furniture/equipment,2348,<100,1<=X<4,male mar/wid,46,skilled,good
399,,existing paid,new car,1223,<100,>=7,male div/sep,46,skilled,bad
400,,critical/other existing credit,radio/tv,1516,>=1000,1<=X<4,female div/dep/mar,43,unskilled resident,good
401,,existing paid,radio/tv,1473,<100,<1,male mar/wid,-39,skilled,good
402,,critical/other existing credit,business,1887,no known savings,1<=X<4,male mar/wid,28,skilled,good
403,,delayed previously,business,8648,<100,<1,male single,27,skilled,bad
404,,delayed previously,new car,802,<100,1<=X<4,male single,27,unskilled resident,good
405,,delayed previously,new car,2899,no known savings,>=7,male single,43,skilled,good
406,,existing paid,radio/tv,2039,<100,<1,male mar/wid,222,skilled,bad
407,,critical/other existing credit,used car,2197,no known savings,4<=X<7,male single,43,skilled,good
408,,existing paid,radio/tv,10530000,<100,<1,male mar/wid,27,skilled,good
409,,existing paid,radio/tv,3235,500<=X<1000,>=7,male div/sep,26,high qualify/self emp/mgm,good
410,High,critical/other existing credit,new car,939,500<=X<1000,4<=X<7,male mar/wid,28,skilled,bad
411,,existing paid,radio/tv,1967,<100,>=7,female div/dep/mar,20,skilled,good
412,,critical/other existing credit,used car,7253,<100,4<=X<7,male single,35,high qualify/self emp/mgm,good
413,,critical/other existing credit,business,2292,<100,unemployed,male single,42,high qualify/self emp/mgm,bad
414,,existing paid,new car,1597,500<=X<1000,1<=X<4,male single,40,unskilled resident,good
415,,existing paid,new car,1381,no known savings,1<=X<4,female div/dep/mar,35,skilled,bad
416,,critical/other existing credit,used car,5842,<100,>=7,male single,35,skilled,good
417,,existing paid,new car,2579,<100,<1,male single,333,unskilled resident,bad
418,,delayed previously,education,8471,no known savings,1<=X<4,female div/dep/mar,23,skilled,good
419,,existing paid,new car,2782,500<=X<1000,4<=X<7,female div/dep/mar,31,high qualify/self emp/mgm,good
420,,existing paid,new car,1042,no known savings,1<=X<4,female div/dep/mar,33,skilled,bad
421,,existing paid,new car,3186,>=1000,4<=X<7,female div/dep/mar,20,skilled,good
422,,existing paid,used car,2028,no known savings,1<=X<4,male single,30,skilled,good
423,,critical/other existing credit,new car,958,<100,4<=X<7,male single,47,unskilled resident,good
424,,delayed previously,furniture/equipment,1591,100<=X<500,4<=X<7,male single,34,high qualify/self emp/mgm,good
425,,existing paid,furniture/equipment,2762,no known savings,>=7,female div/dep/mar,25,skilled,bad
426,,existing paid,used car,2779,<100,1<=X<4,male mar/wid,21,good,good
427,,critical/other existing credit,radio/tv,2743,<100,>=7,male single,29,skilled,good
428,,critical/other existing credit,radio/tv,1149,>=1000,1<=X<4,male single,46,skilled,good
429,,existing paid,furniture/equipment,1313,<100,>=7,male single,20,skilled,good
430,,critical/other existing credit,repairs,1190,<100,unemployed,female div/dep/mar,55,enemy/unskilled non res,bad
431,,existing paid,business,3448,<100,4<=X<7,male single,74,unskilled resident,good
432,,existing paid,other,11328,<100,1<=X<4,male single,29,high qualify/self emp/mgm,bad
433,,critical/other existing credit,furniture/equipment,1872,<100,unemployed,male single,36,high qualify/self emp/mgm,good
434,,critical/other existing credit,repairs,2058,<100,1<=X<4,male div/sep,33,skilled,good
435,,existing paid,furniture/equipment,2136,<100,1<=X<4,male single,25,skilled,good
436,,existing paid,radio/tv,1484,no known savings,1<=X<4,male mar/wid,25,skilled,bad
437,,existing paid,repairs,660,500<=X<1000,4<=X<7,male mar/wid,23,unskilled resident,good
438,,critical/other existing credit,new car,1287,>=1000,>=7,female div/dep/mar,37,skilled,good
439,,critical/other existing credit,repairs,3394,<100,unemployed,male single,65,enemy/unskilled non res,good
440,High,all paid,business,609,<100,<1,female div/dep/mar,26,enemy/unskilled non res,bad
441,,existing paid,new car,1884,<100,>=7,male single,39,high qualify/self emp/mgm,good
442,,existing paid,furniture/equipment,1620,<100,1<=X<4,female div/dep/mar,30,skilled,good
443,,delayed previously,other,2629,<100,1<=X<4,male single,29,skilled,good
444,,existing paid,education,719,<100,>=7,male single,41,unskilled resident,bad
445,,critical/other existing credit,furniture/equipment,5096,<100,1<=X<4,female div/dep/mar,30,high qualify/self emp/mgm,bad
446,,critical/other existing credit,education,1244,no known savings,>=7,female div/dep/mar,41,unskilled resident,good
447,,existing paid,new car,1842,<100,<1,female div/dep/mar,34,skilled,bad
448,,existing paid,radio/tv,2576,<100,1<=X<4,male single,35,skilled,good
449,High,existing paid,furniture/equipment,1424,no known savings,>=7,female div/dep/mar,55,high qualify/self emp/mgm,good
450,,delayed previously,repairs,1512,>=1000,1<=X<4,male mar/wid,61,skilled,bad
451,,critical/other existing credit,used car,11054,no known savings,1<=X<4,male single,30,high qualify/self emp/mgm,good
452,,existing paid,radio/tv,518,<100,1<=X<4,female div/dep/mar,29,skilled,good
453,,no credits/all paid,furniture/equipment,2759,<100,>=7,male single,34,skilled,good
454,,existing paid,used car,2670,<100,>=7,male single,35,high qualify/self emp/mgm,good
455,,existing paid,new car,4817,<100,4<=X<7,male single,31,skilled,bad
456,,existing paid,used car,2679,<100,<1,female div/dep/mar,29,high qualify/self emp/mgm,good
457,,critical/other existing credit,new car,3905,<100,1<=X<4,male single,36,skilled,good
458,,existing paid,used car,3386,<100,>=7,male single,35,skilled,bad
459,,existing paid,domestic appliance,343,<100,<1,female div/dep/mar,27,skilled,good
460,,existing paid,radio/tv,4594,<100,<1,male single,32,skilled,good
461,,existing paid,furniture/equipment,3620,<100,1<=X<4,male single,37,good,good
462,,existing paid,new car,1721,<100,<1,male single,36,skilled,good
463,,existing paid,furniture/equipment,3017,<100,<1,female div/dep/mar,34,high qualify/self emp/mgm,good
464,,existing paid,retaining,754,no known savings,>=7,male single,38,skilled,good
465,,existing paid,business,1950,<100,4<=X<7,male single,34,skilled,good
466,,existing paid,used car,2924,<100,1<=X<4,male single,63,skilled,good
467,,delayed previously,radio/tv,1659,<100,<1,female div/dep/mar,29,unskilled resident,bad
468,,delayed previously,radio/tv,7238,no known savings,>=7,male single,32,skilled,good
469,,delayed previously,business,2764,<100,1<=X<4,female div/dep/mar,26,skilled,good
470,,delayed previously,used car,46790000,<100,4<=X<7,male single,35,unskilled resident,good
471,,existing paid,radio/tv,3092000,100<=X<500,<1,male mar/wid,22,skilled,bad
472,,existing paid,education,4480000,<100,<1,female div/dep/mar,23,skilled,bad
473,,existing paid,new car,654,<100,1<=X<4,male single,28,unskilled resident,bad
474,,existing paid,retaining,1238,no known savings,unemployed,male single,36,high qualify/self emp/mgm,good
475,,critical/other existing credit,radio/tv,1245,<100,1<=X<4,male mar/wid,33,skilled,bad
476,,no credits/all paid,furniture/equipment,3114,<100,<1,female div/dep/mar,26,skilled,bad
477,,existing paid,used car,2569,500<=X<1000,1<=X<4,male single,24,skilled,good
478,High,existing paid,radio/tv,5152,<100,4<=X<7,male single,25,skilled,good
479,,existing paid,business,1037,100<=X<500,4<=X<7,male single,39,unskilled resident,good
480,,critical/other existing credit,furniture/equipment,1478,<100,>=7,male single,44,skilled,good
481,,critical/other existing credit,radio/tv,3573,<100,1<=X<4,female div/dep/mar,23,unskilled resident,good
482,,existing paid,new car,1201,<100,<1,male single,26,skilled,good
483,,existing paid,furniture/equipment,3622,>=1000,>=7,female div/dep/mar,57,skilled,good
484,,delayed previously,furniture/equipment,960,>=1000,4<=X<7,female div/dep/mar,30,skilled,good
485,,critical/other existing credit,new car,1163,500<=X<1000,1<=X<4,male single,44,skilled,good
486,,delayed previously,new car,1209,<100,unemployed,male single,47,high qualify/self emp/mgm,bad
487,,existing paid,radio/tv,3077,<100,1<=X<4,male single,52,skilled,good
488,,existing paid,new car,3757,<100,>=7,female div/dep/mar,62,skilled,good
489,,existing paid,new car,1418,100<=X<500,1<=X<4,male single,35,unskilled resident,good
490,,existing paid,new car,3518,<100,1<=X<4,male single,26,skilled,good
491,,critical/other existing credit,radio/tv,1934,<100,>=7,male single,26,skilled,good
492,,no credits/all paid,business,8318,<100,>=7,female div/dep/mar,42,high qualify/self emp/mgm,bad
493,,critical/other existing credit,radio/tv,1237000,100<=X<500,1<=X<4,female div/dep/mar,27,skilled,good
494,,existing paid,radio/tv,368,no known savings,>=7,male single,38,skilled,good
495,,critical/other existing credit,new car,2122,<100,1<=X<4,male single,39,unskilled resident,good
496,,existing paid,furniture/equipment,2996,no known savings,1<=X<4,male mar/wid,20,skilled,bad
497,,existing paid,furniture/equipment,9034,100<=X<500,<1,male single,29,high qualify/self emp/mgm,bad
