case_no,checking_account,credit_history,purpose,credit_amount,savings,employment_duration,gender_status,age,job,risk
498,,critical/other existing credit,furniture/equipment,1585,<100,4<=X<7,male single,40,skilled,good
499,,existing paid,radio/tv,1301,<100,>=7,male mar/wid,32,unskilled resident,good
500,High,critical/other existing credit,new car,1323,100<=X<500,>=7,male div/sep,28,skilled,good
501,,existing paid,new car,3123,<100,<1,female div/dep/mar,27,skilled,bad
502,,existing paid,used car,5493,<100,>=7,male single,42,skilled,good
503,High,existing paid,radio/tv,1126,100<=X<500,>=7,male div/sep,49,skilled,good
504,,critical/other existing credit,radio/tv,1216,100<=X<500,<1,male single,38,skilled,bad
505,,existing paid,new car,1207,<100,<1,female div/dep/mar,24,skilled,bad
506,,existing paid,new car,1309,no known savings,1<=X<4,male single,27,unskilled resident,bad
507,High,critical/other existing credit,used car,2360,500<=X<1000,1<=X<4,male single,36,skilled,good
508,,all paid,new car,6850,100<=X<500,unemployed,male single,34,high qualify/self emp/mgm,bad
509,,existing paid,radio/tv,1413,<100,1<=X<4,male mar/wid,28,skilled,good
510,,existing paid,used car,8588,100<=X<500,>=7,male single,45,high qualify/self emp/mgm,good
511,,existing paid,new car,759,<100,4<=X<7,male single,26,skilled,bad
512,,existing paid,used car,4686,<100,1<=X<4,male single,32,high qualify/self emp/mgm,good
513,High,existing paid,business,2687,<100,4<=X<7,male single,26,skilled,good
514,,delayed previously,radio/tv,585,<100,1<=X<4,male mar/wid,20,skilled,good
515,,existing paid,new car,2255,no known savings,<1,male single,54,skilled,good
516,,critical/other existing credit,new car,609,<100,4<=X<7,female div/dep/mar,37,skilled,good
517,,critical/other existing credit,new car,1361,<100,<1,male single,40,unskilled resident,good
518,,critical/other existing credit,furniture/equipment,7127,<100,<1,female div/dep/mar,23,skilled,bad
519,,existing paid,new car,1203,100<=X<500,>=7,male single,43,skilled,good
520,,critical/other existing credit,radio/tv,700,no known savings,>=7,male single,36,skilled,good
521,,critical/other existing credit,repairs,5507,<100,>=7,male single,44,skilled,good
522,,existing paid,radio/tv,3190,<100,1<=X<4,female div/dep/mar,24,skilled,bad
523,,no credits/all paid,furniture/equipment,7119,<100,1<=X<4,male single,53,good,bad
524,,existing paid,used car,3488,100<=X<500,4<=X<7,female div/dep/mar,23,skilled,good
525,,existing paid,radio/tv,1113,<100,1<=X<4,female div/dep/mar,26,unskilled resident,good
526,,existing paid,used car,7966,<100,<1,male single,30,skilled,good
527,,critical/other existing credit,education,1532,100<=X<500,1<=X<4,female div/dep/mar,31,skilled,good
528,,critical/other existing credit,radio/tv,1503,<100,4<=X<7,male single,42,unskilled resident,good
529,,existing paid,radio/tv,2302,<100,1<=X<4,male div/sep,31,skilled,bad
530,,existing paid,new car,662,<100,<1,male single,41,unskilled resident,good
531,,existing paid,education,2273,<100,4<=X<7,male single,32,skilled,good
532,,existing paid,new car,2631,100<=X<500,1<=X<4,female div/dep/mar,28,skilled,bad
533,,delayed previously,used car,1503,<100,1<=X<4,male mar/wid,41,skilled,good
534,,existing paid,radio/tv,1311,100<=X<500,4<=X<7,male mar/wid,26,skilled,good
535,,existing paid,radio/tv,3105,no known savings,<1,male single,25,skilled,good
536,High,critical/other existing credit,education,2319,<100,<1,male div/sep,33,skilled,bad
537,,existing paid,new car,1374,no known savings,unemployed,female div/dep/mar,75,high qualify/self emp/mgm,good
538,,critical/other existing credit,furniture/equipment,3612,<100,>=7,female div/dep/mar,37,skilled,good
539,,existing paid,new car,7763,<100,>=7,male single,42,high qualify/self emp/mgm,bad
540,High,existing paid,furniture/equipment,3049,<100,<1,female div/dep/mar,45,unskilled resident,good
541,,existing paid,radio/tv,1534,<100,<1,male mar/wid,23,skilled,bad
542,,delayed previously,new car,2032,<100,>=7,male single,60,skilled,good
543,,existing paid,furniture/equipment,6350,no known savings,>=7,male single,31,skilled,bad
544,High,existing paid,furniture/equipment,2864,<100,1<=X<4,male single,34,unskilled resident,bad
545,,critical/other existing credit,new car,1255,<100,>=7,male single,61,unskilled resident,good
546,,delayed previously,new car,1333,<100,unemployed,male single,43,skilled,bad
547,,critical/other existing credit,new car,2022,<100,1<=X<4,female div/dep/mar,37,skilled,good
548,,existing paid,radio/tv,1552,<100,4<=X<7,male single,32,skilled,good
549,,all paid,radio/tv,626,<100,1<=X<4,female div/dep/mar,24,unskilled resident,bad
550,,critical/other existing credit,used car,8858,no known savings,4<=X<7,male single,35,skilled,good
551,,critical/other existing credit,repairs,996,no known savings,4<=X<7,female div/dep/mar,23,skilled,good
552,,all paid,radio/tv,1750,500<=X<1000,>=7,male single,45,unskilled resident,good
553,,existing paid,radio/tv,6999,<100,4<=X<7,male mar/wid,34,skilled,bad
554,,critical/other existing credit,new car,1995,100<=X<500,<1,male single,27,skilled,good
555,,existing paid,education,1199,<100,4<=X<7,female div/dep/mar,67,high qualify/self emp/mgm,good
556,,existing paid,radio/tv,1331,<100,<1,male single,22,skilled,bad
557,,no credits/all paid,new car,2278,100<=X<500,<1,female div/dep/mar,28,skilled,bad
558,,no credits/all paid,new car,5003,no known savings,1<=X<4,female div/dep/mar,29,skilled,bad
559,,all paid,furniture/equipment,3552,<100,4<=X<7,male single,27,skilled,bad
560,,critical/other existing credit,furniture/equipment,1928,<100,<1,male single,31,unskilled resident,bad
561,,existing paid,used car,2964,no known savings,>=7,male single,49,skilled,good
562,,all paid,radio/tv,1546,<100,4<=X<7,male single,24,unskilled resident,bad
563,High,delayed previously,radio/tv,683,<100,<1,female div/dep/mar,29,skilled,good
564,,existing paid,new car,12389000,no known savings,1<=X<4,male single,37,skilled,bad
565,,delayed previously,business,4712,no known savings,1<=X<4,male single,37,high qualify/self emp/mgm,good
566,,delayed previously,radio/tv,1553,100<=X<500,4<=X<7,female div/dep/mar,23,skilled,good
567,,existing paid,new car,1372,<100,4<=X<7,male div/sep,3.6,skilled,bad
568,,critical/other existing credit,radio/tv,2578,>=1000,>=7,male single,34,skilled,good
569,,existing paid,radio/tv,3979,no known savings,4<=X<7,male single,41,skilled,good
570,,existing paid,radio/tv,6758,<100,1<=X<4,female div/dep/mar,31,skilled,bad
571,,existing paid,furniture/equipment,3234,<100,<1,female div/dep/mar,23,unskilled resident,bad
572,,critical/other existing credit,radio/tv,5954,<100,4<=X<7,male single,38,skilled,good
573,,existing paid,used car,5433,no known savings,unemployed,female div/dep/mar,26,high qualify/self emp/mgm,good
574,,existing paid,business,806,<100,1<=X<4,female div/dep/mar,22,unskilled resident,good
575,,existing paid,radio/tv,1082,<100,>=7,male single,27,unskilled resident,good
576,,critical/other existing credit,furniture/equipment,2788,<100,4<=X<7,female div/dep/mar,24,skilled,good
577,,existing paid,radio/tv,2930,<100,4<=X<7,female div/dep/mar,27,skilled,good
578,,critical/other existing credit,education,1927,no known savings,1<=X<4,female div/dep/mar,33,skilled,good
579,,critical/other existing credit,new car,2820,<100,<1,male div/sep,27,skilled,bad
580,,existing paid,retaining,937,<100,<1,male mar/wid,27,unskilled resident,good
581,,critical/other existing credit,new car,1056,<100,>=7,male single,thirty,skilled,bad
582,,critical/other existing credit,new car,3124,<100,<1,male single,49,unskilled resident,good
583,,existing paid,furniture/equipment,1388000,<100,1<=X<4,female div/dep/mar,26,skilled,good
584,,existing paid,repairs,2384,<100,<1,male single,33,unskilled resident,bad
585,,existing paid,new car,2133,no known savings,>=7,female div/dep/mar,52,high qualify/self emp/mgm,good
586,,existing paid,furniture/equipment,2039,<100,1<=X<4,female div/dep/mar,20,skilled,bad
587,,critical/other existing credit,new car,2799,<100,1<=X<4,male single,3.6,skilled,good
588,,existing paid,furniture/equipment,1289,<100,1<=X<4,male single,21,unskilled resident,good
589,,existing paid,domestic appliance,1217,<100,1<=X<4,male mar/wid,47,unskilled resident,bad
590,,critical/other existing credit,furniture/equipment,2246,<100,>=7,male single,60,skilled,bad
591,,critical/other existing credit,radio/tv,385,<100,4<=X<7,female div/dep/mar,58,unskilled resident,good
592,,delayed previously,new car,1965,no known savings,1<=X<4,female div/dep/mar,42,skilled,good
593,,existing paid,business,1572,>=1000,>=7,female div/dep/mar,36,unskilled resident,good
594,,existing paid,new car,2718,<100,1<=X<4,female div/dep/mar,20,unskilled resident,bad
595,,all paid,other,1358,no known savings,>=7,male single,40,high qualify/self emp/mgm,bad
596,,all paid,new car,931,100<=X<500,<1,female div/dep/mar,32,unskilled resident,bad
597,,existing paid,new car,1442,<100,4<=X<7,female div/dep/mar,23,skilled,bad
598,,no credits/all paid,business,4241,<100,1<=X<4,male single,36,unskilled resident,bad
599,,critical/other existing credit,new car,2775,<100,4<=X<7,male single,31,skilled,bad
600,,delayed previously,business,3863,<100,1<=X<4,male single,32,skilled,good
601,,existing paid,radio/tv,2329,<100,<1,female div/dep/mar,45,skilled,good
602,,existing paid,furniture/equipment,918,<100,1<=X<4,female div/dep/mar,30,skilled,bad
603,,all paid,education,1837,<100,4<=X<7,female div/dep/mar,34,unskilled resident,bad
604,,existing paid,furniture/equipment,3349,<100,1<=X<4,female div/dep/mar,28,high qualify/self emp/mgm,bad
605,High,existing paid,furniture/equipment,1275,<100,<1,female div/dep/mar,23,skilled,good
606,,all paid,furniture/equipment,2828,500<=X<1000,1<=X<4,male single,22,skilled,good
607,,critical/other existing credit,business,4526,<100,1<=X<4,male single,74,high qualify/self emp/mgm,good
608,,existing paid,radio/tv,2671,100<=X<500,1<=X<4,female div/dep/mar,50,skilled,bad
609,,existing paid,radio/tv,2051,<100,<1,male single,33,skilled,good
610,,existing paid,used car,1300,no known savings,>=7,male single,45,skilled,good
611,,existing paid,domestic appliance,741,100<=X<500,unemployed,female div/dep/mar,22,skilled,bad
612,High,existing paid,new car,1240,100<=X<500,>=7,female div/dep/mar,48,unskilled resident,bad
613,,existing paid,radio/tv,3357,>=1000,<1,female div/dep/mar,29,skilled,good
614,,all paid,used car,3632,<100,1<=X<4,female div/dep/mar,22,skilled,good
615,,delayed previously,furniture/equipment,1808,<100,4<=X<7,female div/dep/mar,22,skilled,bad
616,,no credits/all paid,business,12204,no known savings,1<=X<4,male single,48,high qualify/self emp/mgm,good
617,,delayed previously,radio/tv,9157,no known savings,1<=X<4,male single,27,high qualify/self emp/mgm,good
618,,critical/other existing credit,new car,3676,<100,1<=X<4,male single,37,skilled,good
619,,existing paid,furniture/equipment,3441,100<=X<500,1<=X<4,female div/dep/mar,21,skilled,bad
620,,existing paid,new car,640,<100,1<=X<4,male div/sep,49,unskilled resident,good
621,,critical/other existing credit,business,3652,<100,4<=X<7,male single,27,skilled,good
622,,critical/other existing credit,new car,1530,<100,1<=X<4,male single,32,skilled,bad
623,,existing paid,business,3914,no known savings,1<=X<4,male div/sep,38,skilled,bad
624,,existing paid,furniture/equipment,1858,<100,<1,female div/dep/mar,22,skilled,good
625,,existing paid,radio/tv,2600,<100,1<=X<4,male single,65,skilled,bad
626,,existing paid,radio/tv,1979,no known savings,>=7,male single,35,skilled,good
627,High,existing paid,furniture/equipment,2116,<100,1<=X<4,male single,41,skilled,good
628,,all paid,new car,1437,100<=X<500,4<=X<7,male single,29,skilled,bad
629,,critical/other existing credit,furniture/equipment,4042,500<=X<1000,1<=X<4,male single,36,skilled,good
630,,existing paid,education,3832,no known savings,>=7,male single,64,unskilled resident,good
631,,existing paid,radio/tv,3660,<100,1<=X<4,female div/dep/mar,28,skilled,good
632,,all paid,furniture/equipment,1553,<100,1<=X<4,male single,44,skilled,bad
633,,existing paid,radio/tv,1444,no known savings,<1,male single,23,skilled,good
634,,existing paid,furniture/equipment,1980,<100,<1,female div/dep/mar,19,skilled,bad
635,,existing paid,new car,1355,<100,<1,female div/dep/mar,25,unskilled resident,bad
636,,existing paid,education,1393000,<100,>=7,male single,47,skilled,good
637,,existing paid,radio/tv,1376,500<=X<1000,4<=X<7,female div/dep/mar,28,skilled,good
638,,delayed previously,radio/tv,15653,<100,4<=X<7,male single,21,skilled,good
639,,existing paid,radio/tv,1493,<100,<1,female div/dep/mar,34,skilled,good
640,,delayed previously,radio/tv,4370,<100,4<=X<7,male single,26,skilled,bad
641,,existing paid,education,750,<100,unemployed,female div/dep/mar,27,enemy/unskilled non res,bad
642,,existing paid,repairs,1308,<100,>=7,male single,38,unskilled resident,good
643,,existing paid,education,4623,100<=X<500,1<=X<4,male single,40,high qualify/self emp/mgm,bad
644,,critical/other existing credit,radio/tv,1851,<100,4<=X<7,male mar/wid,33,skilled,good
645,,critical/other existing credit,radio/tv,1880,<100,4<=X<7,male mar/wid,32,high qualify/self emp/mgm,good
646,,delayed previously,business,7980,no known savings,<1,male single,27,skilled,bad
647,,no credits/all paid,furniture/equipment,4583,<100,1<=X<4,male div/sep,32,skilled,good
648,,existing paid,new car,1386,500<=X<1000,1<=X<4,female div/dep/mar,26,skilled,bad
649,High,existing paid,new car,947,<100,4<=X<7,male single,38,skilled,bad
650,,existing paid,education,684,<100,1<=X<4,male single,40,unskilled resident,bad
651,,existing paid,education,7476,<100,4<=X<7,male single,50,high qualify/self emp/mgm,good
652,,existing paid,furniture/equipment,1922,<100,1<=X<4,male single,37,unskilled resident,bad
653,,existing paid,new car,2303,<100,>=7,male single,45,skilled,bad
654,,delayed previously,new car,8086,100<=X<500,>=7,male single,42,high qualify/self emp/mgm,bad
655,,critical/other existing credit,used car,2346,<100,4<=X<7,male single,35,skilled,good
656,,existing paid,new car,3973,<100,unemployed,male single,22,skilled,good
657,,existing paid,new car,888,<100,>=7,male single,41,unskilled resident,bad
658,,existing paid,radio/tv,10222,no known savings,4<=X<7,male single,37,skilled,good
659,,no credits/all paid,business,4221,<100,1<=X<4,female div/dep/mar,28,skilled,good
660,,critical/other existing credit,furniture/equipment,6361,<100,>=7,male single,41,skilled,good
661,High,existing paid,radio/tv,1297,<100,1<=X<4,male mar/wid,23,skilled,good
662,,existing paid,new car,900,no known savings,1<=X<4,male mar/wid,23,skilled,bad
663,,existing paid,furniture/equipment,2241,<100,>=7,male single,50,skilled,good
664,,delayed previously,furniture/equipment,1050,<100,unemployed,male single,35,high qualify/self emp/mgm,good
665,High,critical/other existing credit,education,1047,<100,1<=X<4,female div/dep/mar,50,unskilled resident,good
666,,critical/other existing credit,other,6314,<100,unemployed,male single,27,high qualify/self emp/mgm,good
667,,all paid,furniture/equipment,3496,>=1000,1<=X<4,male single,34,skilled,good
668,,all paid,business,3609,<100,1<=X<4,female div/dep/mar,27,skilled,good
669,,critical/other existing credit,new car,4843,<100,>=7,male single,43,skilled,bad
670,High,critical/other existing credit,radio/tv,3017,<100,>=7,male single,47,skilled,good
671,,critical/other existing credit,business,4139,100<=X<500,1<=X<4,male single,27,unskilled resident,good
672,,existing paid,business,5742,100<=X<500,4<=X<7,male single,31,skilled,good
673,,existing paid,new car,10366,<100,>=7,male single,42,high qualify/self emp/mgm,good
674,,critical/other existing credit,new car,2080,500<=X<1000,1<=X<4,male mar/wid,24,skilled,good
675,,delayed previously,business,2580,500<=X<1000,<1,male single,41,unskilled resident,bad
676,,critical/other existing credit,radio/tv,4530,<100,4<=X<7,female div/dep/mar,26,high qualify/self emp/mgm,good
677,,critical/other existing credit,furniture/equipment,5150,<100,>=7,male single,33,skilled,good
678,,existing paid,radio/tv,5595,100<=X<500,1<=X<4,male mar/wid,24,skilled,bad
679,,existing paid,radio/tv,2384,<100,>=7,male single,64,unskilled resident,good
680,,existing paid,radio/tv,1453,<100,<1,female div/dep/mar,26,skilled,good
681,,existing paid,education,1538,<100,<1,female div/dep/mar,56,skilled,good
682,,existing paid,radio/tv,2279,no known savings,1<=X<4,male single,37,skilled,good
683,,delayed previously,radio/tv,1478,<100,1<=X<4,male mar/wid,33,skilled,good
684,,critical/other existing credit,radio/tv,5103,<100,<1,male mar/wid,47,skilled,good
685,,delayed previously,business,9857,100<=X<500,4<=X<7,male single,31,unskilled resident,good
686,,existing paid,new car,6527,no known savings,1<=X<4,male single,34,skilled,good
687,High,critical/other existing credit,radio/tv,1347,no known savings,4<=X<7,male single,27,skilled,good
688,,delayed previously,new car,2862,100<=X<500,>=7,male single,30,skilled,good
689,,existing paid,radio/tv,2753,100<=X<500,>=7,male single,35,skilled,good
690,,existing paid,new car,3651,>=1000,1<=X<4,male single,31,skilled,good
691,,critical/other existing credit,furniture/equipment,975,<100,1<=X<4,male div/sep,25,skilled,good
692,,existing paid,repairs,2631,100<=X<500,1<=X<4,female div/dep/mar,25,unskilled resident,good
693,,existing paid,radio/tv,2896,100<=X<500,<1,male single,29,skilled,good
694,,critical/other existing credit,new car,4716,no known savings,<1,male single,44,unskilled resident,good
695,,existing paid,radio/tv,2284,<100,4<=X<7,male single,28,skilled,good
696,,existing paid,used car,1236,500<=X<1000,1<=X<4,male single,50,skilled,good
697,,existing paid,radio/tv,1103,<100,4<=X<7,male single,29,skilled,good
698,,critical/other existing credit,new car,926,<100,unemployed,female div/dep/mar,38,enemy/unskilled non res,good
699,,critical/other existing credit,radio/tv,1800,<100,1<=X<4,male single,24,skilled,good
700,High,existing paid,education,1905,<100,>=7,male single,40,high qualify/self emp/mgm,good
701,,existing paid,furniture/equipment,1123,500<=X<1000,1<=X<4,female div/dep/mar,29,unskilled resident,bad
702,,critical/other existing credit,used car,6331,<100,>=7,male single,46,skilled,bad
703,High,existing paid,radio/tv,1377,100<=X<500,>=7,female div/dep/mar,47,skilled,good
704,,delayed previously,business,2503,100<=X<500,>=7,male single,41,skilled,good
705,,existing paid,business,2528,<100,<1,female div/dep/mar,32,skilled,good
706,,existing paid,new car,5324,500<=X<1000,>=7,female div/dep/mar,35,skilled,good
707,,existing paid,new car,6560,100<=X<500,4<=X<7,male single,24,skilled,bad
708,,no credits/all paid,furniture/equipment,2969,<100,<1,female div/dep/mar,25,skilled,bad
709,,existing paid,radio/tv,1206,<100,>=7,female div/dep/mar,25,skilled,good
710,,existing paid,radio/tv,2118,<100,1<=X<4,male single,37,unskilled resident,good
711,,critical/other existing credit,radio/tv,629,500<=X<1000,>=7,male single,32,high qualify/self emp/mgm,good
712,,all paid,education,1198,<100,>=7,female div/dep/mar,35,skilled,bad
713,,existing paid,used car,2476,no known savings,>=7,male single,46,high qualify/self emp/mgm,good
714,,critical/other existing credit,radio/tv,1138,<100,1<=X<4,male single,25,unskilled resident,good
715,,existing paid,new car,14027,<100,4<=X<7,male single,27,high qualify/self emp/mgm,bad
716,,critical/other existing credit,used car,7596,no known savings,>=7,male single,63,skilled,good
717,,critical/other existing credit,radio/tv,3077,no known savings,>=7,male single,40,skilled,good
718,,existing paid,radio/tv,1505,<100,1<=X<4,male single,32,high qualify/self emp/mgm,good
719,High,critical/other existing credit,radio/tv,3148,no known savings,1<=X<4,male single,31,skilled,good
720,,no credits/all paid,used car,6148,100<=X<500,>=7,male mar/wid,31,skilled,good
721,High,no credits/all paid,radio/tv,1337,<100,<1,male single,34,high qualify/self emp/mgm,bad
722,,all paid,education,433,>=1000,<1,female div/dep/mar,24,skilled,bad
723,,existing paid,new car,1228,<100,1<=X<4,female div/dep/mar,24,unskilled resident,bad
724,,existing paid,radio/tv,790,500<=X<1000,1<=X<4,female div/dep/mar,66,unskilled resident,good
725,,existing paid,new car,2570,<100,1<=X<4,female div/dep/mar,21,skilled,bad
726,,critical/other existing credit,new car,250,>=1000,1<=X<4,female div/dep/mar,41,unskilled resident,good
727,,critical/other existing credit,radio/tv,1316,500<=X<1000,1<=X<4,male mar/wid,47,unskilled resident,good
728,,existing paid,radio/tv,1882,<100,1<=X<4,female div/dep/mar,25,skilled,bad
729,,all paid,business,6416,<100,>=7,female div/dep/mar,59,skilled,bad
730,High,critical/other existing credit,business,1275,>=1000,1<=X<4,male div/sep,36,skilled,good
731,,delayed previously,radio/tv,6403,<100,<1,male single,33,skilled,good
732,,existing paid,radio/tv,1987,<100,1<=X<4,male single,21,unskilled resident,bad
733,,existing paid,radio/tv,760,<100,4<=X<7,female div/dep/mar,44,unskilled resident,good
734,,existing paid,used car,2603,>=1000,1<=X<4,female div/dep/mar,28,skilled,good
735,,critical/other existing credit,new car,3380,<100,4<=X<7,female div/dep/mar,37,skilled,good
736,,all paid,domestic appliance,3990,no known savings,<1,female div/dep/mar,29,enemy/unskilled non res,good
737,,existing paid,used car,11560,<100,1<=X<4,female div/dep/mar,23,high qualify/self emp/mgm,bad
738,,existing paid,new car,4380,100<=X<500,1<=X<4,male single,35,unskilled resident,good
739,,critical/other existing credit,new car,6761,<100,4<=X<7,male single,45,high qualify/self emp/mgm,good
740,,no credits/all paid,business,4280,100<=X<500,1<=X<4,female div/dep/mar,26,unskilled resident,bad
741,,all paid,new car,2325,100<=X<500,4<=X<7,male single,32,skilled,good
742,,all paid,radio/tv,1048,<100,1<=X<4,male single,23,unskilled resident,good
743,,existing paid,radio/tv,3160,no known savings,>=7,male single,41,skilled,good
744,,all paid,furniture/equipment,2483,500<=X<1000,1<=X<4,male single,22,skilled,good
745,,critical/other existing credit,furniture/equipment,14179,no known savings,4<=X<7,male single,30,high qualify/self emp/mgm,good
746,,critical/other existing credit,business,1797,<100,<1,male single,28,unskilled resident,good
747,,existing paid,new car,2511,<100,unemployed,female div/dep/mar,23,skilled,good
748,,existing paid,new car,1274,<100,<1,female div/dep/mar,37,unskilled resident,bad
749,,existing paid,used car,5248,no known savings,1<=X<4,male single,26,skilled,good
750,,existing paid,used car,3029,<100,4<=X<7,male single,33,skilled,good
